tissue,PeakID (cmd=annotatePeaks.pl /home/unix/leihou/hptmp/eGTEx-H3K27ac/b_varianceBySexAgeDis_withCovar/Brain.SEX.up.homer.txt hg19),sex-biase direction,Chr,Start,End,Strand,Peak Score,Focus Ratio/Region Size,Annotation,Detailed Annotation,Distance to TSS,Nearest PromoterID,Entrez ID,Nearest Unigene,Nearest Refseq,Nearest Ensembl,Gene Name,Gene Alias,Gene Description,Gene Type
muscle,chrX:46185931-46187005,Female-biased,chrX,46185931,46187005,+,0,NA,"intron (NR_110388, intron 1 of 1)",LTR37A|LTR|ERV1,641,NR_110388,101927574,Hs.350952,NR_110388,ENSG00000236751,LINC01186,ZNF674-1,long intergenic non-protein coding RNA 1186,ncRNA
muscle,chr3:98488968-98490405,Female-biased,chr3,98488968,98490405,+,0,NA,"intron (NM_006100, intron 3 of 10)","intron (NM_006100, intron 3 of 10)",7535,NM_001323367,10402,Hs.148716,NM_006100,ENSG00000064225,ST3GAL6,SIAT10|ST3GALVI,"ST3 beta-galactoside alpha-2,3-sialyltransferase 6",protein-coding
muscle,chr14:100496527-100496909,Female-biased,chr14,100496527,100496909,+,0,NA,"intron (NM_001330221, intron 1 of 13)",AluSp|SINE|Alu,-35041,NM_016337,51466,Hs.125867,NM_016337,ENSG00000196405,EVL,RNB6,Enah/Vasp-like,protein-coding
muscle,chr15:60500681-60501698,Female-biased,chr15,60500681,60501698,+,0,NA,Intergenic,L3|LINE|CR1,188996,NM_004039,302,Hs.511605,NM_004039,ENSG00000182718,ANXA2,ANX2|ANX2L4|CAL1H|HEL-S-270|LIP2|LPC2|LPC2D|P36|PAP-IV,annexin A2,protein-coding
muscle,chr15:83591275-83591665,Female-biased,chr15,83591275,83591665,+,0,NA,"intron (NM_199330, intron 1 of 8)","intron (NM_199330, intron 1 of 8)",30002,NM_004839,9455,Hs.578443,NM_004839,ENSG00000103942,HOMER2,ACPD|CPD|DFNA68|HOMER-2|VESL-2,homer scaffold protein 2,protein-coding
muscle,chr18:32129531-32132060,Female-biased,chr18,32129531,32132060,+,0,NA,"intron (NM_032975, intron 1 of 21)","intron (NM_032975, intron 1 of 21)",-42504,NM_001198938,1837,Hs.643454,NM_001390,ENSG00000134769,DTNA,D18S892E|DRP3|DTN|DTN-A|LVNC1,dystrobrevin alpha,protein-coding
muscle,chr9:116681010-116682451,Female-biased,chr9,116681010,116682451,+,0,NA,"intron (NM_001318042, intron 1 of 14)","intron (NM_001318042, intron 1 of 14)",43141,NM_001318041,114991,Hs.349208,NM_133374,ENSG00000157657,ZNF618,FP13169|NEDD10,zinc finger protein 618,protein-coding
muscle,chrX:32171454-32172029,Female-biased,chrX,32171454,32172029,+,0,NA,"intron (NM_000109, intron 44 of 78)","intron (NM_000109, intron 44 of 78)",1845,NM_004021,1756,Hs.495912,NM_000109,ENSG00000198947,DMD,BMD|CMD3B|DXS142|DXS164|DXS206|DXS230|DXS239|DXS268|DXS269|DXS270|DXS272|MRX85,dystrophin,protein-coding
muscle,chr12:59989146-59991539,Female-biased,chr12,59989146,59991539,+,0,NA,"intron (NM_001270623, intron 1 of 5)",CpG,532,NM_001270623,9194,Hs.88156,NM_004731,ENSG00000118596,SLC16A7,MCT2,solute carrier family 16 member 7,protein-coding
muscle,chr9:111876034-111876985,Female-biased,chr9,111876034,111876985,+,0,NA,"intron (NM_032012, intron 1 of 17)","intron (NM_032012, intron 1 of 17)",5718,NM_032012,23731,Hs.308074,NM_032012,ENSG00000106771,TMEM245,C9orf5|CG-2|CG2,transmembrane protein 245,protein-coding
muscle,chrX:24219032-24221619,Female-biased,chrX,24219032,24221619,+,0,NA,"intron (NM_001178084, intron 3 of 7)","intron (NM_001178084, intron 3 of 7)",52479,NM_001178095,7543,Hs.336681,NM_003410,ENSG00000005889,ZFX,ZNF926,zinc finger protein X-linked,protein-coding
muscle,chrX:148570300-148570717,Female-biased,chrX,148570300,148570717,+,0,NA,"intron (NR_104128, intron 8 of 8)","intron (NR_104128, intron 8 of 8)",16328,NM_000202,3423,Hs.6795,NM_000202,ENSG00000010404,IDS,MPS2|SIDS,iduronate 2-sulfatase,protein-coding
muscle,chr6:33728645-33731005,Female-biased,chr6,33728645,33731005,+,0,NA,Intergenic,Intergenic,-15063,NM_001142883,117283,Hs.17253,NM_054111,ENSG00000161896,IP6K3,IHPK3|INSP6K3,inositol hexakisphosphate kinase 3,protein-coding
muscle,chr8:133528282-133529607,Female-biased,chr8,133528282,133529607,+,0,NA,Intergenic,Intergenic,-35602,NM_004519,3786,Hs.374023,NM_004519,ENSG00000184156,KCNQ3,BFNC2|EBN2|KV7.3,potassium voltage-gated channel subfamily Q member 3,protein-coding
muscle,chr3:115719391-115720041,Female-biased,chr3,115719391,115720041,+,0,NA,"intron (NM_002338, intron 3 of 6)","intron (NM_002338, intron 3 of 6)",-95743,NR_145779,109623450,,NR_145779,,SNORD155,-,"small nucleolar RNA, C/D box 155",snoRNA
muscle,chr2:38816800-38817035,Female-biased,chr2,38816800,38817035,+,0,NA,"intron (NM_001142650, intron 3 of 13)","intron (NM_001142650, intron 3 of 13)",13153,NM_138394,92906,Hs.445497,NM_138394,ENSG00000143889,HNRNPLL,HNRPLL|SRRF,heterogeneous nuclear ribonucleoprotein L like,protein-coding
muscle,chrX:56809054-56810322,Female-biased,chrX,56809054,56810322,+,0,NA,"intron (NM_001348129, intron 2 of 2)","intron (NM_001348129, intron 2 of 2)",-45671,NR_002308,442454,Hs.663220,NR_002308,,UQCRBP1,-,ubiquinol-cytochrome c reductase binding protein pseudogene 1,pseudo
muscle,chr2:88380718-88382122,Female-biased,chr2,88380718,88382122,+,0,NA,TTS (NR_039940),TTS (NR_039940),698,NR_039940,100616447,,NR_039940,ENSG00000265003,MIR4780,-,microRNA 4780,ncRNA
muscle,chrX:11579925-11583076,Female-biased,chrX,11579925,11583076,+,0,NA,"intron (NR_109776, intron 1 of 14)","intron (NR_109776, intron 1 of 14)",102540,NM_013427,395,Hs.435291,NM_001174,ENSG00000047648,ARHGAP6,RHOGAP6|RHOGAPX-1,Rho GTPase activating protein 6,protein-coding
muscle,chr7:80285759-80285972,Female-biased,chr7,80285759,80285972,+,0,NA,"exon (NM_001001548, exon 4 of 15)","exon (NM_001001548, exon 4 of 15)",9896,NM_001289908,948,Hs.120949,NM_000072,ENSG00000135218,CD36,BDPLT10|CHDS7|FAT|GP3B|GP4|GPIV|PASIV|SCARB3,CD36 molecule,protein-coding
muscle,chr8:123811393-123811910,Female-biased,chr8,123811393,123811910,+,0,NA,"intron (NM_014943, intron 1 of 3)","intron (NM_014943, intron 1 of 3)",17757,NM_001362797,22882,Hs.377090,NM_014943,ENSG00000178764,ZHX2,AFR1|RAF,zinc fingers and homeoboxes 2,protein-coding
muscle,chr7:101540676-101541908,Female-biased,chr7,101540676,101541908,+,0,NA,"intron (NM_181552, intron 1 of 23)","intron (NM_181552, intron 1 of 23)",80386,NM_181552,1523,Hs.191482,NM_001913,ENSG00000257923,CUX1,CASP|CDP|CDP/Cut|CDP1|COY1|CUTL1|CUX|Clox|Cux/CDP|GDDI|GOLIM6|Nbla10317|p100|p110|p200|p75,cut like homeobox 1,protein-coding
muscle,chrX:130880185-130881613,Female-biased,chrX,130880185,130881613,+,0,NA,"intron (NR_026975, intron 10 of 12)","intron (NR_026975, intron 10 of 12)",83772,NR_026975,286467,Hs.720385,NR_026975,ENSG00000213468,FIRRE,LINC01200,firre intergenic repeating RNA element,ncRNA
muscle,chr7:154119960-154122360,Female-biased,chr7,154119960,154122360,+,0,NA,"intron (NR_157196, intron 1 of 25)","intron (NR_157196, intron 1 of 25)",118916,NM_001364502,1804,Hs.490684,NM_001936,ENSG00000130226,DPP6,DPL1|DPPX|MRD33|VF2,dipeptidyl peptidase like 6,protein-coding
muscle,chrX:10013140-10014451,Female-biased,chrX,10013140,10014451,+,0,NA,"intron (NM_015691, intron 1 of 22)","intron (NM_015691, intron 1 of 22)",30000,NM_015691,55841,Hs.527524,NM_015691,ENSG00000047644,WWC3,BM042,WWC family member 3,protein-coding
muscle,chr8:64959888-64963166,Female-biased,chr8,64959888,64963166,+,0,NA,"intron (NR_125826, intron 4 of 4)",L1MC4a|LINE|L1,279539,NR_038875,286184,Hs.586402,NR_038875,ENSG00000253734,LINC01289,-,long intergenic non-protein coding RNA 1289,ncRNA
muscle,chr1:41214265-41216176,Female-biased,chr1,41214265,41216176,+,0,NA,"intron (NM_001142589, intron 3 of 8)","intron (NM_001142589, intron 3 of 8)",-4807,NR_029846,407034,,NR_029846,ENSG00000198974,MIR30E,MIRN30E|mir-30e,microRNA 30e,ncRNA
muscle,chrX:57633774-57634724,Female-biased,chrX,57633774,57634724,+,0,NA,Intergenic,L1PA10|LINE|L1,15980,NM_007157,158586,Hs.156257,NM_007157,ENSG00000198455,ZXDB,ZNF905|dJ83L6.1,zinc finger X-linked duplicated B,protein-coding
muscle,chrX:23918005-23920671,Female-biased,chrX,23918005,23920671,+,0,NA,"intron (NM_024122, intron 1 of 8)","intron (NM_024122, intron 1 of 8)",6717,NR_026545,79135,Hs.495851,NM_024122,ENSG00000184831,APOO,FAM121B|MIC26|MICOS26|Mic23|My025,apolipoprotein O,protein-coding
muscle,chr4:141858706-141860692,Female-biased,chr4,141858706,141860692,+,0,NA,"intron (NM_020724, intron 4 of 6)","intron (NM_020724, intron 4 of 6)",-182160,NM_015130,23158,Hs.480819,NM_015130,ENSG00000109436,TBC1D9,GRAMD9|MDR1,TBC1 domain family member 9,protein-coding
muscle,chrX:107699506-107700557,Female-biased,chrX,107699506,107700557,+,0,NA,"intron (NM_033380, intron 1 of 50)",L1ME1|LINE|L1,16963,NM_033380,1287,Hs.369089,NM_000495,ENSG00000188153,COL4A5,ASLN|ATS|ATS1|CA54,collagen type IV alpha 5 chain,protein-coding
muscle,chrX:13006565-13007088,Female-biased,chrX,13006565,13007088,+,0,NA,Intergenic,AluSp|SINE|Alu,13597,NM_021109,7114,Hs.437277,NM_021109,ENSG00000205542,TMSB4X,FX|PTMB4|TB4X|TMSB4,thymosin beta 4 X-linked,protein-coding
muscle,chr16:46929500-46932518,Female-biased,chr16,46929500,46932518,+,0,NA,"intron (NM_001142466, intron 2 of 11)","intron (NM_001142466, intron 2 of 11)",-10623,NR_145840,109623466,,NR_145840,,SNORD148,-,"small nucleolar RNA, C/D box 148",snoRNA
muscle,chrX:71759839-71760497,Female-biased,chrX,71759839,71760497,+,0,NA,"intron (NM_001166448, intron 2 of 4)",L2c|LINE|L2,32525,NM_001166448,55869,Hs.310536,NM_018486,ENSG00000147099,HDAC8,CDA07|CDLS5|HD8|HDACL1|KDAC8|MRXS6|RPD3|WTS,histone deacetylase 8,protein-coding
muscle,chr14:86263347-86264465,Female-biased,chr14,86263347,86264465,+,0,NA,Intergenic,Intergenic,-137116,NR_110155,101928767,Hs.536380,NR_110155,,LINC02328,-,long intergenic non-protein coding RNA 2328,ncRNA
muscle,chr16:518523-519022,Female-biased,chr16,518523,519022,+,0,NA,"intron (NM_001370401, intron 2 of 14)","intron (NM_001370401, intron 2 of 14)",-6152,NM_001142272,9727,Hs.531642,NM_014700,ENSG00000090565,RAB11FIP3,CART1|FIP3-Rab11|Rab11-FIP3,RAB11 family interacting protein 3,protein-coding
muscle,chr21:31854759-31855338,Female-biased,chr21,31854759,31855338,+,0,NA,Intergenic,Intergenic,-2362,NM_181607,337882,Hs.61552,NM_181607,ENSG00000184351,KRTAP19-1,KAP19.1,keratin associated protein 19-1,protein-coding
muscle,chr6:24905761-24906641,Female-biased,chr6,24905761,24906641,+,0,NA,"intron (NM_001286446, intron 1 of 13)","intron (NM_001286446, intron 1 of 13)",4761,NM_001346032,9750,Hs.559459,NM_014722,ENSG00000111913,RIPOR2,C6orf32|DFNB104|DIFF40|DIFF48|FAM65B|MYONAP|PL48,RHO family interacting cell polarization regulator 2,protein-coding
muscle,chr5:133317766-133318190,Female-biased,chr5,133317766,133318190,+,0,NA,"intron (NR_036624, intron 5 of 8)",AluSg4|SINE|Alu,13598,NR_134247,105379183,Hs.543907,NR_134247,,LOC105379183,-,uncharacterized LOC105379183,ncRNA
muscle,chr9:124666327-124667588,Female-biased,chr9,124666327,124667588,+,0,NA,"intron (NM_001139442, intron 6 of 8)","intron (NM_001139442, intron 6 of 8)",161893,NM_138709,153090,Hs.522378,NM_032552,ENSG00000136848,DAB2IP,AF9Q34|AIP-1|AIP1|DIP1/2,DAB2 interacting protein,protein-coding
muscle,chr18:56233499-56235801,Female-biased,chr18,56233499,56235801,+,0,NA,"intron (NM_052947, intron 4 of 12)",MER5A1|DNA|hAT-Charlie,-33202,NR_132963,106635543,,NR_132963,,SNORA108,-,"small nucleolar RNA, H/ACA box 108",snoRNA
muscle,chr6:116375714-116376874,Female-biased,chr6,116375714,116376874,+,0,NA,"intron (NM_002031, intron 1 of 7)","intron (NM_002031, intron 1 of 7)",5760,NM_002031,2444,Hs.89426,NM_002031,ENSG00000111816,FRK,GTK|PTK5|RAK,fyn related Src family tyrosine kinase,protein-coding
muscle,chr12:1808115-1808651,Female-biased,chr12,1808115,1808651,+,0,NA,"intron (NM_024551, intron 1 of 7)","intron (NM_024551, intron 1 of 7)",8147,NM_024551,79602,Hs.371642,NM_024551,ENSG00000006831,ADIPOR2,ACDCR2|PAQR2,adiponectin receptor 2,protein-coding
muscle,chr11:22698402-22699824,Female-biased,chr11,22698402,22699824,+,0,NA,"intron (NM_001143830, intron 2 of 7)","intron (NM_001143830, intron 2 of 7)",2793,NM_005256,2620,Hs.711297,NM_005256,ENSG00000148935,GAS2,GAS-2,growth arrest specific 2,protein-coding
muscle,chr2:198823014-198823856,Female-biased,chr2,198823014,198823856,+,0,NA,"intron (NM_006226, intron 1 of 5)",MIR|SINE|MIR,154118,NM_006226,5334,Hs.153322,NM_006226,ENSG00000115896,PLCL1,PLCE|PLCL|PLDL1|PPP1R127|PRIP,phospholipase C like 1 (inactive),protein-coding
muscle,chr4:89211766-89214185,Female-biased,chr4,89211766,89214185,+,0,NA,"intron (NR_134237, intron 1 of 3)","intron (NR_134237, intron 1 of 3)",6893,NR_134238,105369192,Hs.733660,NR_134236,ENSG00000246375,PPM1K-DT,-,PPM1K divergent transcript,ncRNA
muscle,chr19:57182401-57183884,Female-biased,chr19,57182401,57183884,+,0,NA,promoter-TSS (NM_001005850),promoter-TSS (NM_001005850),-17,NM_001005850,90485,Hs.458438,NM_001005850,ENSG00000127903,ZNF835,BC37295_3,zinc finger protein 835,protein-coding
muscle,chrX:95818020-95820236,Female-biased,chrX,95818020,95820236,+,0,NA,Intergenic,Intergenic,-120534,NM_007309,1730,Hs.226483,NM_006729,ENSG00000147202,DIAPH2,DIA|DIA2|DRF2|POF|POF2|POF2A,diaphanous related formin 2,protein-coding
muscle,chrX:130844631-130845692,Female-biased,chrX,130844631,130845692,+,0,NA,"intron (NR_026975, intron 11 of 12)","intron (NR_026975, intron 11 of 12)",119510,NR_026975,286467,Hs.720385,NR_026975,ENSG00000213468,FIRRE,LINC01200,firre intergenic repeating RNA element,ncRNA
muscle,chr1:119518990-119519571,Female-biased,chr1,119518990,119519571,+,0,NA,"intron (NM_152380, intron 1 of 7)","intron (NM_152380, intron 1 of 7)",11686,NM_001330677,6913,Hs.146196,NM_152380,ENSG00000092607,TBX15,TBX14,T-box transcription factor 15,protein-coding
muscle,chr7:154137698-154140701,Female-biased,chr7,154137698,154140701,+,0,NA,"intron (NR_157196, intron 1 of 25)","intron (NR_157196, intron 1 of 25)",136955,NM_001364502,1804,Hs.490684,NM_001936,ENSG00000130226,DPP6,DPL1|DPPX|MRD33|VF2,dipeptidyl peptidase like 6,protein-coding
muscle,chr12:77985161-77986371,Female-biased,chr12,77985161,77986371,+,0,NA,Intergenic,Intergenic,-238908,NM_001024383,89795,Hs.655301,NM_014903,ENSG00000067798,NAV3,POMFIL1|STEERIN3|unc53H3,neuron navigator 3,protein-coding
muscle,chrX:24168525-24169469,Female-biased,chrX,24168525,24169469,+,0,NA,"intron (NM_001178086, intron 1 of 5)","intron (NM_001178086, intron 1 of 5)",1151,NM_001178095,7543,Hs.336681,NM_003410,ENSG00000005889,ZFX,ZNF926,zinc finger protein X-linked,protein-coding
muscle,chrX:38091226-38091595,Female-biased,chrX,38091226,38091595,+,0,NA,Intergenic,ERVL-E-int|LTR|ERVL,-11233,NM_001170750,8406,Hs.15154,NM_006307,ENSG00000101955,SRPX,DRS|ETX1|HEL-S-83p|SRPX1,sushi repeat containing protein X-linked,protein-coding
muscle,chr10:53221218-53223747,Female-biased,chr10,53221218,53223747,+,0,NA,"intron (NM_001098512, intron 2 of 17)","intron (NM_001098512, intron 2 of 17)",163149,NR_030336,693190,,NR_030336,ENSG00000207813,MIR605,MIRN605|hsa-mir-605|mir-605,microRNA 605,ncRNA
muscle,chr9:127946064-127946560,Female-biased,chr9,127946064,127946560,+,0,NA,"intron (NM_002721, intron 1 of 6)",AluJb|SINE|Alu,5770,NM_002721,5537,Hs.744091,NM_002721,ENSG00000119414,PPP6C,PP6|PP6C,protein phosphatase 6 catalytic subunit,protein-coding
muscle,chr10:60373989-60376101,Female-biased,chr10,60373989,60376101,+,0,NA,"intron (NM_001080512, intron 1 of 20)","intron (NM_001080512, intron 1 of 20)",-99730,NR_027508,728640,Hs.729209,NR_027508,,FAM133CP,-,"family with sequence similarity 133, member A pseudogene",pseudo
muscle,chr16:57553812-57554344,Female-biased,chr16,57553812,57554344,+,0,NA,"intron (NM_033212, intron 4 of 8)","intron (NM_033212, intron 4 of 8)",16405,NM_033212,92922,Hs.644611,NM_033212,ENSG00000135736,CCDC102A,-,coiled-coil domain containing 102A,protein-coding
muscle,chr1:177768829-177771508,male-biased,chr1,177768829,177771508,+,0,NA,Intergenic,Intergenic,100509,NR_110722,101928778,Hs.573792,NR_110722,ENSG00000236720,LINC01741,-,long intergenic non-protein coding RNA 1741,ncRNA
muscle,chr11:126209594-126211734,male-biased,chr11,126209594,126211734,+,0,NA,TTS (NR_033839),TTS (NR_033839),14818,NR_033839,399972,Hs.585206,NR_033839,,GSEC,DCPS-AS1|ST3GAL4-AS1,G-quadruplex forming sequence containing lncRNA,ncRNA
muscle,chr3:138047696-138051339,male-biased,chr3,138047696,138051339,+,0,NA,promoter-TSS (NM_178130),promoter-TSS (NM_178130),-824,NM_001349024,347736,Hs.660992,NM_178130,ENSG00000181322,NME9,NM23-H9|TXL-2|TXL2|TXNDC6,NME/NM23 family member 9,protein-coding
muscle,chr11:57075829-57076057,male-biased,chr11,57075829,57076057,+,0,NA,"exon (NM_033396, exon 6 of 12)","exon (NM_033396, exon 6 of 12)",16483,NM_033396,85456,Hs.530730,NM_033396,ENSG00000149115,TNKS1BP1,TAB182,tankyrase 1 binding protein 1,protein-coding
muscle,chr17:33568620-33572141,male-biased,chr17,33568620,33572141,+,0,NA,"intron (NM_144975, intron 1 of 4)",CpG,289,NM_001330183,162394,Hs.585792,NM_144975,ENSG00000166750,SLFN5,-,schlafen family member 5,protein-coding
muscle,chrX:18918172-18919636,male-biased,chrX,18918172,18919636,+,0,NA,"intron (NM_000292, intron 27 of 32)","intron (NM_000292, intron 27 of 32)",10490,NR_029379,100132163,Hs.607628,NR_029379,,PHKA2-AS1,-,PHKA2 antisense RNA 1,ncRNA
muscle,chr9:4966939-4967530,male-biased,chr9,4966939,4967530,+,0,NA,Intergenic,Intergenic,-17852,NM_001322194,3717,Hs.656213,NM_004972,ENSG00000096968,JAK2,JTK10|THCYT3,Janus kinase 2,protein-coding
muscle,chr2:23786194-23789401,male-biased,chr2,23786194,23789401,+,0,NA,"intron (NM_052920, intron 3 of 13)",MIR|SINE|MIR,179747,NM_052920,114818,Hs.130593,NM_025067,ENSG00000119771,KLHL29,KBTBD9,kelch like family member 29,protein-coding
muscle,chr2:201171881-201174134,male-biased,chr2,201171881,201174134,+,0,NA,promoter-TSS (NM_001282744),promoter-TSS (NM_001282744),-666,NM_001282744,26010,Hs.120323,NM_015535,ENSG00000196141,SPATS2L,DNAPTP6|SGNP,spermatogenesis associated serine rich 2 like,protein-coding
muscle,chr1:90285823-90286610,male-biased,chr1,90285823,90286610,+,0,NA,promoter-TSS (NM_001134479),promoter-TSS (NM_001134479),-375,NM_001134479,55144,Hs.482087,NM_018103,ENSG00000171492,LRRC8D,LRRC5,leucine rich repeat containing 8 VRAC subunit D,protein-coding
muscle,chr1:176664808-176666270,male-biased,chr1,176664808,176666270,+,0,NA,"intron (NM_020318, intron 7 of 22)","intron (NM_020318, intron 7 of 22)",233228,NM_021936,60676,Hs.187284,NM_020318,ENSG00000116183,PAPPA2,PAPP-A2|PAPP-E|PAPPE|PLAC3,pappalysin 2,protein-coding
muscle,chr2:121942358-121945969,male-biased,chr2,121942358,121945969,+,0,NA,Intergenic,Intergenic,98615,NM_014553,29842,Hs.156471,NM_014553,ENSG00000115112,TFCP2L1,CRTR1|LBP-9|LBP9,transcription factor CP2 like 1,protein-coding
muscle,chr8:103659393-103659870,male-biased,chr8,103659393,103659870,+,0,NA,Intergenic,AluSx|SINE|Alu,6561,NR_103760,7071,Hs.435001,NM_005655,ENSG00000155090,KLF10,EGR-alpha|EGRA|TIEG|TIEG1,Kruppel like factor 10,protein-coding
muscle,chr10:104428037-104430199,male-biased,chr10,104428037,104430199,+,0,NA,Intergenic,Intergenic,24866,NM_030912,81603,Hs.336810,NM_030912,ENSG00000171206,TRIM8,GERP|RNF27,tripartite motif containing 8,protein-coding
muscle,chr15:43211730-43213908,male-biased,chr15,43211730,43213908,+,0,NA,"5' UTR (NM_173500, exon 1 of 15)","5' UTR (NM_173500, exon 1 of 15)",157,NM_173500,146057,Hs.646511,NM_173500,ENSG00000128881,TTBK2,SCA11|TTBK,tau tubulin kinase 2,protein-coding
muscle,chr19:33139864-33143789,male-biased,chr19,33139864,33143789,+,0,NA,"intron (NM_032139, intron 2 of 28)",AluJr|SINE|Alu,24260,NM_032139,84079,Hs.59236,NM_032139,ENSG00000105186,ANKRD27,PP12899|VARP,ankyrin repeat domain 27,protein-coding
muscle,chrX:2619921-2620519,male-biased,chrX,2619921,2620519,+,0,NA,"intron (NR_135623, intron 1 of 10)",L2b|LINE|L2,10884,NM_001122898,4267,Hs.653349,NM_002414,ENSG00000002586,CD99,HBA71|MIC2|MIC2X|MIC2Y|MSK5X,CD99 molecule (Xg blood group),protein-coding
muscle,chrY:17536422-17537413,male-biased,chrY,17536422,17537413,+,0,NA,Intergenic,HERV15-int|LTR|ERV1,-621004,NR_046504,100874056,Hs.743197,NR_046504,ENSG00000228787,NLGN4Y-AS1,NLGN4Y-AS|NLGN4YAS,NLGN4Y antisense RNA 1,ncRNA
muscle,chr21:43032272-43034057,male-biased,chr21,43032272,43034057,+,0,NA,Intergenic,Intergenic,-66298,NR_024367,54090,Hs.570442,NR_024367,,LINC00111,C21orf21|NCRNA00111,long intergenic non-protein coding RNA 111,ncRNA
muscle,chr7:6056394-6057542,male-biased,chr7,6056394,6057542,+,0,NA,TTS (NR_145771),TTS (NR_145771),460,NR_145771,109616999,,NR_145771,ENSG00000207217,SNORA80D,-,"small nucleolar RNA, H/ACA box 80D",snoRNA
muscle,chr20:29611260-29612759,male-biased,chr20,29611260,29612759,+,0,NA,promoter-TSS (NR_132316),promoter-TSS (NR_132316),-39,NR_132316,102723316,,NR_132316,,FRG1DP,-,"FSHD region gene 1 family member D, pseudogene",pseudo
muscle,chr16:54298891-54300928,male-biased,chr16,54298891,54300928,+,0,NA,"intron (NR_126340, intron 1 of 2)","intron (NR_126340, intron 1 of 2)",4882,NR_126340,100996338,Hs.232014,NR_126340,,LINC02169,-,long intergenic non-protein coding RNA 2169,ncRNA
muscle,chr2:9305524-9305797,male-biased,chr2,9305524,9305797,+,0,NA,Intergenic,MLT1N2|LTR|ERVL-MaLR,-41234,NM_001135191,8853,Hs.555902,NM_003887,ENSG00000151693,ASAP2,AMAP2|CENTB3|DDEF2|PAG3|PAP|Pap-alpha|SHAG1,"ArfGAP with SH3 domain, ankyrin repeat and PH domain 2",protein-coding
muscle,chr2:238380866-238381956,male-biased,chr2,238380866,238381956,+,0,NA,Intergenic,Intergenic,-13642,NM_001281474,79083,Hs.102406,NM_024101,ENSG00000115648,MLPH,SLAC2-A,melanophilin,protein-coding
muscle,chr3:150889151-150889394,male-biased,chr3,150889151,150889394,+,0,NA,"intron (NM_053002, intron 10 of 42)","intron (NM_053002, intron 10 of 42)",31731,NM_013308,29909,Hs.549152,NM_013308,ENSG00000174946,GPR171,H963,G protein-coupled receptor 171,protein-coding
muscle,chr12:132021045-132022623,male-biased,chr12,132021045,132022623,+,0,NA,Intergenic,Intergenic,110832,NR_146868,105370085,Hs.739274,NR_146868,,LINC02414,-,long intergenic non-protein coding RNA 2414,ncRNA
